================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
11/05 11:12:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192636.zip

11/05 11:12:33 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231230.zip

11/05 11:12:33 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231227.zip
[DL:1.0MiB][#611ece 1.9MiB/2.0MiB(96%)][#614090 448KiB/532KiB(84%)][#118107 528KiB/552KiB(95%)][#9b112d 0.9MiB/1.1MiB(83%)][#200bf4 70KiB/1.0MiB(6%)](+15)

11/05 11:12:33 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221599.zip

11/05 11:12:34 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222421.zip

11/05 11:12:34 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222397.zip

11/05 11:12:34 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200690.zip
[DL:0.9MiB][#611ece 1.9MiB/2.0MiB(97%)][#614090 496KiB/532KiB(93%)][#9b112d 1.1MiB/1.1MiB(95%)][#200bf4 70KiB/1.0MiB(6%)][#056b3e 224KiB/309KiB(72%)](+15)

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222871.zip

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231228.zip

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242926.zip

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220269.zip

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222417.zip

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200683.zip

11/05 11:12:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201808.zip
[DL:0.9MiB][#200bf4 86KiB/1.0MiB(8%)][#1e658c 144KiB/309KiB(46%)][#647b16 192KiB/307KiB(62%)][#6e73db 16KiB/240KiB(6%)][#43efe4 336KiB/444KiB(75%)](+15)

11/05 11:12:36 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222849.zip

11/05 11:12:36 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220272.zip

11/05 11:12:36 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211846.zip

11/05 11:12:36 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221598.zip
[DL:0.9MiB][#200bf4 102KiB/1.0MiB(9%)][#1e658c 192KiB/309KiB(62%)][#647b16 272KiB/307KiB(88%)][#6e73db 16KiB/240KiB(6%)][#43efe4 416KiB/444KiB(93%)](+15)

11/05 11:12:36 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212962.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211844.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222869.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210126.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221619.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230454.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222398.zip
[DL:0.9MiB][#200bf4 150KiB/1.0MiB(13%)][#1e658c 288KiB/309KiB(93%)][#6e73db 32KiB/240KiB(13%)][#25e999 288KiB/315KiB(91%)][#838942 80KiB/184KiB(43%)](+15)

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212961.zip

11/05 11:12:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211842.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211250.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222850.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202897.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221597.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202395.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211249.zip

11/05 11:12:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211238.zip
[DL:1.0MiB][#200bf4 230KiB/1.0MiB(21%)][#6e73db 32KiB/240KiB(13%)][#5879c5 208KiB/450KiB(46%)][#84b94b 368KiB/494KiB(74%)][#d07fb5 224KiB/283KiB(79%)](+15)

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202388.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210058.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210048.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202015.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210054.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201847.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210047.zip

11/05 11:12:39 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220247.zip
[DL:1.0MiB][#200bf4 230KiB/1.0MiB(21%)][#6e73db 32KiB/240KiB(13%)][#5879c5 256KiB/450KiB(56%)][#84b94b 432KiB/494KiB(87%)][#c7db8a 128KiB/227KiB(56%)](+15)

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201806.zip

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211237.zip

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202382.zip

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220246.zip

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201349.zip

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200705.zip
[DL:1.0MiB][#200bf4 326KiB/1.0MiB(30%)][#6e73db 80KiB/240KiB(33%)][#5879c5 272KiB/450KiB(60%)][#c7db8a 144KiB/227KiB(63%)][#a8046e 304KiB/338KiB(89%)](+15)

11/05 11:12:40 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200697.zip

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200195.zip

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200691.zip

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193223.zip
[DL:1.0MiB][#200bf4 358KiB/1.0MiB(33%)][#6e73db 96KiB/240KiB(39%)][#5879c5 304KiB/450KiB(67%)][#c7db8a 192KiB/227KiB(84%)][#a8046e 320KiB/338KiB(94%)](+15)

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211239.zip

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202379.zip

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200695.zip

11/05 11:12:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211240.zip

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193128.zip

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193124.zip

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210055.zip

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202385.zip

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193129.zip
[DL:1.1MiB][#200bf4 502KiB/1.0MiB(46%)][#6e73db 128KiB/240KiB(53%)][#5879c5 336KiB/450KiB(74%)][#9a2bfd 224KiB/348KiB(64%)][#cba4aa 128KiB/364KiB(35%)](+15)

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200193.zip

11/05 11:12:42 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193132.zip

11/05 11:12:43 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193131.zip

11/05 11:12:43 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200447.zip

11/05 11:12:43 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193123.zip
[DL:1.1MiB][#200bf4 518KiB/1.0MiB(48%)][#6e73db 144KiB/240KiB(59%)][#5879c5 384KiB/450KiB(85%)][#9a2bfd 304KiB/348KiB(87%)][#cba4aa 160KiB/364KiB(43%)](+15)

11/05 11:12:43 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222867.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193221.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231229.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210051.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193222.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220249.zip
[DL:1.1MiB][#200bf4 550KiB/1.0MiB(51%)][#6e73db 160KiB/240KiB(66%)][#cba4aa 208KiB/364KiB(57%)][#84169e 128KiB/155KiB(82%)][#bd7ae6 192KiB/563KiB(34%)](+15)

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211847.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211251.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-240533.zip

11/05 11:12:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233732.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211845.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222419.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202401.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200685.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200448.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210309.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202386.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220244.zip
[DL:1.1MiB][#200bf4 566KiB/1.0MiB(52%)][#6e73db 208KiB/240KiB(86%)][#cba4aa 256KiB/364KiB(70%)][#84169e 128KiB/155KiB(82%)][#bd7ae6 208KiB/563KiB(36%)](+15)

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193121.zip

11/05 11:12:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200483.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201824.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231231.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200707.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230445.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200189.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200706.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222851.zip

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200183.zip
[DL:1.1MiB][#200bf4 598KiB/1.0MiB(55%)][#cba4aa 320KiB/364KiB(87%)][#bd7ae6 224KiB/563KiB(39%)][#26fbda 368KiB/523KiB(70%)][#0baa64 176KiB/336KiB(52%)](+15)

11/05 11:12:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201820.zip

11/05 11:12:47 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220273.zip

11/05 11:12:47 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202389.zip
[DL:1.1MiB][#200bf4 646KiB/1.0MiB(59%)][#bd7ae6 224KiB/563KiB(39%)][#26fbda 448KiB/523KiB(85%)][#0baa64 224KiB/336KiB(66%)][#ae98a0 160KiB/205KiB(77%)](+15)

11/05 11:12:47 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232449.zip

11/05 11:12:48 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222399.zip

11/05 11:12:48 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222406.zip

11/05 11:12:48 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193125.zip
[DL:1.1MiB][#200bf4 774KiB/1.0MiB(71%)][#bd7ae6 256KiB/563KiB(45%)][#0baa64 288KiB/336KiB(85%)][#ccccec 224KiB/425KiB(52%)][#bca567 256KiB/347KiB(73%)](+15)

11/05 11:12:49 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233726.zip
[DL:1.2MiB][#200bf4 902KiB/1.0MiB(83%)][#bd7ae6 272KiB/563KiB(48%)][#ccccec 304KiB/425KiB(71%)][#bca567 336KiB/347KiB(96%)][#18c68c 176KiB/767KiB(22%)](+15)

11/05 11:12:49 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242203.zip

11/05 11:12:49 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192640.zip

11/05 11:12:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220270.zip

11/05 11:12:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221606.zip
[DL:1.2MiB][#200bf4 0.9MiB/1.0MiB(91%)][#bd7ae6 288KiB/563KiB(51%)][#ccccec 384KiB/425KiB(90%)][#18c68c 224KiB/767KiB(29%)][#6eb171 272KiB/425KiB(63%)](+15)

11/05 11:12:51 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221603.zip

11/05 11:12:51 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210053.zip

11/05 11:12:51 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220253.zip
[DL:1.2MiB][#200bf4 1.0MiB/1.0MiB(97%)][#bd7ae6 320KiB/563KiB(56%)][#18c68c 288KiB/767KiB(37%)][#6eb171 320KiB/425KiB(75%)][#9b40cf 192KiB/365KiB(52%)](+15)

11/05 11:12:51 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222863.zip

11/05 11:12:52 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220920.zip

11/05 11:12:52 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233723.zip
[DL:1.2MiB][#bd7ae6 352KiB/563KiB(62%)][#18c68c 336KiB/767KiB(43%)][#6eb171 368KiB/425KiB(86%)][#9b40cf 224KiB/365KiB(61%)][#1ec9bd 192KiB/342KiB(55%)](+15)

11/05 11:12:52 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220245.zip

11/05 11:12:53 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220263.zip

11/05 11:12:53 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212982.zip
[DL:1.2MiB][#bd7ae6 384KiB/563KiB(68%)][#18c68c 384KiB/767KiB(50%)][#6eb171 400KiB/425KiB(94%)][#9b40cf 272KiB/365KiB(74%)][#1ec9bd 256KiB/342KiB(74%)](+15)

11/05 11:12:53 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231226.zip

11/05 11:12:54 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222865.zip
[DL:1.2MiB][#bd7ae6 400KiB/563KiB(70%)][#18c68c 416KiB/767KiB(54%)][#9b40cf 304KiB/365KiB(83%)][#1ec9bd 256KiB/342KiB(74%)][#fa85dd 603KiB/1.1MiB(51%)](+15)
[DL:1.2MiB][#bd7ae6 432KiB/563KiB(76%)][#18c68c 464KiB/767KiB(60%)][#9b40cf 320KiB/365KiB(87%)][#1ec9bd 272KiB/342KiB(79%)][#fa85dd 683KiB/1.1MiB(57%)](+15)

11/05 11:12:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222870.zip

11/05 11:12:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222401.zip

11/05 11:12:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220251.zip

11/05 11:12:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221620.zip

11/05 11:12:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240535.zip

11/05 11:12:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221600.zip
[DL:1.2MiB][#bd7ae6 496KiB/563KiB(87%)][#18c68c 496KiB/767KiB(64%)][#1ec9bd 288KiB/342KiB(83%)][#fa85dd 747KiB/1.1MiB(63%)][#b5f99a 624KiB/779KiB(80%)](+15)

11/05 11:12:57 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222858.zip

11/05 11:12:57 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193127.zip
[DL:1.2MiB][#18c68c 544KiB/767KiB(70%)][#1ec9bd 304KiB/342KiB(88%)][#fa85dd 843KiB/1.1MiB(71%)][#b5f99a 656KiB/779KiB(84%)][#48d8d3 448KiB/665KiB(67%)](+15)

11/05 11:12:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222412.zip
[DL:1.2MiB][#18c68c 592KiB/767KiB(77%)][#fa85dd 0.9MiB/1.1MiB(78%)][#b5f99a 688KiB/779KiB(88%)][#48d8d3 496KiB/665KiB(74%)][#884af8 480KiB/486KiB(98%)](+15)

11/05 11:12:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220252.zip

11/05 11:12:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220256.zip

11/05 11:12:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222413.zip

11/05 11:12:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220248.zip

11/05 11:12:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212980.zip

11/05 11:12:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212973.zip
[DL:1.2MiB][#18c68c 624KiB/767KiB(81%)][#fa85dd 0.9MiB/1.1MiB(79%)][#b5f99a 720KiB/779KiB(92%)][#48d8d3 528KiB/665KiB(79%)][#86d67a 672KiB/685KiB(98%)](+15)

11/05 11:12:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212979.zip

11/05 11:13:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-251584.zip

11/05 11:13:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222411.zip

11/05 11:13:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241071.zip
[DL:1.2MiB][#18c68c 656KiB/767KiB(85%)][#fa85dd 0.9MiB/1.1MiB(81%)][#b5f99a 752KiB/779KiB(96%)][#48d8d3 560KiB/665KiB(84%)][#8e1857 160KiB/431KiB(37%)](+15)

11/05 11:13:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242214.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212978.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240541.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242924.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240532.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241073.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212972.zip

11/05 11:13:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242212.zip
[DL:1.2MiB][#18c68c 688KiB/767KiB(89%)][#fa85dd 0.9MiB/1.1MiB(83%)][#48d8d3 592KiB/665KiB(88%)][#8e1857 208KiB/431KiB(48%)][#d885eb 432KiB/776KiB(55%)](+15)
[DL:1.2MiB][#18c68c 736KiB/767KiB(95%)][#fa85dd 0.9MiB/1.1MiB(86%)][#48d8d3 608KiB/665KiB(91%)][#8e1857 272KiB/431KiB(62%)][#d885eb 464KiB/776KiB(59%)](+15)

11/05 11:13:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233730.zip

11/05 11:13:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222854.zip

11/05 11:13:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241059.zip

11/05 11:13:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220257.zip
[DL:1.1MiB][#fa85dd 1.0MiB/1.1MiB(87%)][#48d8d3 640KiB/665KiB(96%)][#8e1857 304KiB/431KiB(70%)][#d885eb 512KiB/776KiB(65%)][#3b071f 910KiB/1.1MiB(75%)](+15)

11/05 11:13:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-251575.zip

